"1","M3 Uniformes","<a ><i class=""fa fa-product-hunt""></i> <span class=""nav-label"">M3 Uniformes</span><span class=""fa arrow""></span></a>","fa fa-product-hunt",,"0","1","2017-05-09 10:04:30","0000-00-00 00:00:00"
"2","Usuarios","<a ><i class=""fa fa-user-o""></i> <span class=""nav-label"">Usuarios</span><span class=""fa arrow""></span></a>","fa fa-user-o",,"0","2","2017-05-09 10:04:30","0000-00-00 00:00:00"
"3","Menús","<a ><i class=""fa fa-user-o""></i> <span class=""nav-label"">Menús</span><span class=""fa arrow""></span></a>","fa fa-bars",,"0","3","2017-05-09 10:03:45","0000-00-00 00:00:00"
"4","Cambiar Contraseña","<a ><i class=""fa fa-lock""></i> <span class=""nav-label"">Cambiar Contraseña</span><span class=""fa arrow""></span></a>","fa fa-lock","users/change_passwd","9","4","2017-05-09 10:03:45","0000-00-00 00:00:00"
